S000001914	YFR018C	S. cerevisiae	""	""
S000001928	YFR032C	S. cerevisiae	RRT5	Regulator of rDNA Transcription
S000001931	YFR035C	S. cerevisiae	""	""
S000001941	YFR045W	S. cerevisiae	MRX20	Mitochondrial oRganization of gene eXpression (MIOREX)
S000001950	YFR054C	S. cerevisiae	""	""
S000001953	YFR057W	S. cerevisiae	""	""
S000002140	YAL064C-A	S. cerevisiae	TDA8	Topoisomerase I Damage Affected
S000002141	YAL064W-B	S. cerevisiae	""	""
S000002144	YAR066W	S. cerevisiae	""	""
S000002152	YBL112C	S. cerevisiae	""	""
S000002153	YBL113C	S. cerevisiae	""	""
S000002167	YDL009C	S. cerevisiae	""	""
S000002185	YDL027C	S. cerevisiae	MRX9	Mitochondrial oRganization of gene eXpression (MIOREX)
S000002215	YDL057W	S. cerevisiae	""	""
S000002244	YDL086W	S. cerevisiae	""	""
S000002267	YDL109C	S. cerevisiae	""	""
S000002272	YDL114W	S. cerevisiae	""	""
S000002316	YDL157C	S. cerevisiae	""	""
S000002336	YDL177C	S. cerevisiae	""	""
S000002339	YDL180W	S. cerevisiae	""	""
S000002345	YDL186W	S. cerevisiae	""	""
S000002358	YDL199C	S. cerevisiae	""	""
S000002365	YDL206W	S. cerevisiae	""	""
S000002370	YDL211C	S. cerevisiae	""	""
S000002377	YDL218W	S. cerevisiae	""	""
S000002392	YDL233W	S. cerevisiae	MFG1	Morphogenetic regulator of Filamentous Growth
S000002400	YDL241W	S. cerevisiae	""	""
S000002401	YDL242W	S. cerevisiae	""	""
S000002417	YDR010C	S. cerevisiae	""	""
S000002425	YDR018C	S. cerevisiae	""	""
S000002427	YDR020C	S. cerevisiae	DAS2	Dst1-delta 6-Azauracil Sensitivity
S000002436	YDR029W	S. cerevisiae	""	""
S000002449	YDR042C	S. cerevisiae	""	""
S000002463	YDR056C	S. cerevisiae	EMC10	ER Membrane protein Complex
S000002468	YDR061W	S. cerevisiae	""	""
S000002474	YDR067C	S. cerevisiae	OCA6	Oxidant-induced Cell-cycle Arrest
S000002509	YDR102C	S. cerevisiae	""	""
S000002518	YDR111C	S. cerevisiae	ALT2	ALanine Transaminase
S000002521	YDR114C	S. cerevisiae	""	""
S000002526	YDR119W	S. cerevisiae	VBA4	Vacuolar Basic Amino acid transporter
S000002531	YDR124W	S. cerevisiae	""	""
S000002564	YDR157W	S. cerevisiae	""	""
S000002617	YDR209C	S. cerevisiae	""	""
S000002618	YDR210W	S. cerevisiae	""	""
S000002623	YDR215C	S. cerevisiae	""	""
S000002630	YDR222W	S. cerevisiae	""	""
S000002656	YDR248C	S. cerevisiae	""	""
S000002657	YDR249C	S. cerevisiae	""	""
S000002670	YDR262W	S. cerevisiae	""	""
S000002682	YDR274C	S. cerevisiae	""	""
S000002686	YDR278C	S. cerevisiae	""	""
S000002694	YDR286C	S. cerevisiae	MGP12	Mitochondrial Glutaredoxin-like Protein of 12 kDa
S000002715	YDR307W	S. cerevisiae	PMT7	""
S000002727	YDR319C	S. cerevisiae	YFT2	""
S000002744	YDR336W	S. cerevisiae	MRX8	Mitochondrial oRganization of gene eXpression (MIOREX)
S000002746	YDR338C	S. cerevisiae	""	""
S000002752	YDR344C	S. cerevisiae	""	""
S000002774	YDR366C	S. cerevisiae	MOR1	Mitochondrial mORphology affecting
S000002779	YDR371W	S. cerevisiae	CTS2	ChiTinaSe
S000002795	YDR387C	S. cerevisiae	CIN10	Chromosome INstability
S000002799	YDR391C	S. cerevisiae	""	""
S000002823	YDR415C	S. cerevisiae	""	""
S000002852	YDR444W	S. cerevisiae	""	""
S000002884	YDR476C	S. cerevisiae	""	""
S000002928	YDR520C	S. cerevisiae	URC2	URacil Catabolism
S000002933	YDR525W	S. cerevisiae	API2	APIcal
S000002955	YEL076C-A	S. cerevisiae	""	""
S000002975	YGL007W	S. cerevisiae	BRP1	""
S000002983	YGL015C	S. cerevisiae	BIL2	Bud6-interacting ligand 2
S000003002	YGL034C	S. cerevisiae	""	""
S000003004	YGL036W	S. cerevisiae	""	""
S000003049	YGL081W	S. cerevisiae	""	""
S000003050	YGL082W	S. cerevisiae	""	""
S000003053	YGL085W	S. cerevisiae	LCL3	Long Chronological Lifespan 3
S000003056	YGL088W	S. cerevisiae	""	""
S000003082	YGL114W	S. cerevisiae	""	""
S000003085	YGL117W	S. cerevisiae	""	""
S000003086	YGL118C	S. cerevisiae	""	""
S000003106	YGL138C	S. cerevisiae	""	""
S000003108	YGL140C	S. cerevisiae	""	""
S000003114	YGL146C	S. cerevisiae	RRT6	Regulator of rDNA Transcription
S000003117	YGL149W	S. cerevisiae	""	""
S000003127	YGL159W	S. cerevisiae	""	""
S000003144	YGL176C	S. cerevisiae	""	""
S000003153	YGL185C	S. cerevisiae	""	""
S000003161	YGL193C	S. cerevisiae	""	""
S000003172	YGL204C	S. cerevisiae	""	""
S000003199	YGL230C	S. cerevisiae	""	""
S000003204	YGL235W	S. cerevisiae	""	""
S000003228	YGL259W	S. cerevisiae	YPS5	YaPSin
S000003229	YGL260W	S. cerevisiae	""	""
S000003230	YGL261C	S. cerevisiae	PAU11	seriPAUperin
S000003231	YGL262W	S. cerevisiae	""	""
S000003247	YGR015C	S. cerevisiae	EAT1	Ethanol AcetylTransferase
S000003248	YGR016W	S. cerevisiae	""	""
S000003249	YGR017W	S. cerevisiae	""	""
S000003250	YGR018C	S. cerevisiae	""	""
S000003253	YGR021W	S. cerevisiae	DPC29	Delta-Psi dependent mitochondrial import and Cleavage protein of ~29 kDa
S000003257	YGR025W	S. cerevisiae	""	""
S000003258	YGR026W	S. cerevisiae	""	""
S000003267	YGR035C	S. cerevisiae	""	""
S000003271	YGR039W	S. cerevisiae	""	""
S000003277	YGR045C	S. cerevisiae	""	""
S000003282	YGR050C	S. cerevisiae	""	""
S000003284	YGR052W	S. cerevisiae	FMP48	Found in Mitochondrial Proteome
S000003285	YGR053C	S. cerevisiae	MCO32	Mitochondrial Class One protein of 32 kDa
S000003299	YGR067C	S. cerevisiae	""	""
S000003311	YGR079W	S. cerevisiae	""	""
S000003343	YGR111W	S. cerevisiae	""	""
S000003349	YGR117C	S. cerevisiae	""	""
S000003357	YGR125W	S. cerevisiae	VSB1	Vacuolar Storage of Basic amino acids
S000003358	YGR126W	S. cerevisiae	""	""
S000003359	YGR127W	S. cerevisiae	""	""
S000003385	YGR153W	S. cerevisiae	""	""
S000003393	YGR161C	S. cerevisiae	RTS3	""
S000003396	YGR164W	S. cerevisiae	""	""
S000003400	YGR168C	S. cerevisiae	PEX35	PEroXin
S000003433	YGR201C	S. cerevisiae	""	""
S000003442	YGR210C	S. cerevisiae	""	""
S000003469	YGR237C	S. cerevisiae	""	""
S000003505	YGR273C	S. cerevisiae	""	""
S000003531	YHR021W-A	S. cerevisiae	ECM12	ExtraCellular Mutant
S000003533	YHR139C-A	S. cerevisiae	""	""
S000003536	YIL014C-A	S. cerevisiae	""	""
S000003544	YJL007C	S. cerevisiae	""	""
S000003553	YJL016W	S. cerevisiae	TPH3	Twin PH domain-3
S000003564	YJL027C	S. cerevisiae	""	""
S000003579	YJL043W	S. cerevisiae	""	""
S000003585	YJL049W	S. cerevisiae	CHM7	CHarged Multivesicular body protein
S000003606	YJL070C	S. cerevisiae	""	""
S000003643	YJL107C	S. cerevisiae	""	""
S000003668	YJL132W	S. cerevisiae	""	""
S000003683	YJL147C	S. cerevisiae	SMT1	Suppression of Mitochondrial Translation
S000003696	YJL160C	S. cerevisiae	PIR5	Protein with Internal Repeats
S000003697	YJL161W	S. cerevisiae	FMP33	Found in Mitochondrial Proteome
S000003699	YJL163C	S. cerevisiae	""	""
S000003717	YJL181W	S. cerevisiae	RBH1	Ran Binding domain Homolog
S000003729	YJL193W	S. cerevisiae	""	""
S000003735	YJL199C	S. cerevisiae	MBB1	""
S000003741	YJL206C	S. cerevisiae	""	""
S000003754	YJL218W	S. cerevisiae	""	""
S000003760	YJL225C	S. cerevisiae	""	""
S000003763	YJR003C	S. cerevisiae	MRX12	Mitochondrial oRganization of gene eXpression (MIOREX)
S000003772	YJR011C	S. cerevisiae	""	""
S000003773	YJR012C	S. cerevisiae	""	""
S000003776	YJR015W	S. cerevisiae	""	""
S000003791	YJR030C	S. cerevisiae	RBH2	Ran Binding domain Homolog
S000003800	YJR039W	S. cerevisiae	MLO127	Mitochondrially LOcalized protein of 127 kDa
S000003822	YJR061W	S. cerevisiae	MNN14	MaNNosyltransferase regulator
S000003840	YJR079W	S. cerevisiae	""	""
S000003859	YJR098C	S. cerevisiae	""	""
S000003868	YJR107W	S. cerevisiae	LIH1	LIpase Homolog
S000003876	YJR115W	S. cerevisiae	""	""
S000003877	YJR116W	S. cerevisiae	TDA4	Topoisomerase I Damage Affected
S000003885	YJR124C	S. cerevisiae	""	""
S000003889	YJR128W	S. cerevisiae	""	""
S000003907	YJR146W	S. cerevisiae	""	""
S000003910	YJR149W	S. cerevisiae	""	""
S000003915	YJR154W	S. cerevisiae	""	""
S000003953	YLL030C	S. cerevisiae	RRT7	Regulator of rDNA Transcription
S000003976	YLL053C	S. cerevisiae	""	""
S000003977	YLL054C	S. cerevisiae	""	""
S000003981	YLL058W	S. cerevisiae	""	""
S000003989	YLL066C	S. cerevisiae	""	""
S000003990	YLL067C	S. cerevisiae	""	""
S000003991	YLR001C	S. cerevisiae	""	""
S000004002	YLR012C	S. cerevisiae	""	""
S000004020	YLR030W	S. cerevisiae	""	""
S000004021	YLR031W	S. cerevisiae	""	""
S000004026	YLR036C	S. cerevisiae	""	""
S000004036	YLR046C	S. cerevisiae	""	""
S000004039	YLR049C	S. cerevisiae	MLO50	Mitochondrially LOcalized protein of 50 kDa
S000004040	YLR050C	S. cerevisiae	EMA19	Efficient Mitochondria targeting-Associated protein
S000004043	YLR053C	S. cerevisiae	""	""
S000004094	YLR104W	S. cerevisiae	LCL2	Long Chronological Lifespan 2
S000004101	YLR111W	S. cerevisiae	""	""
S000004102	YLR112W	S. cerevisiae	""	""
S000004112	YLR122C	S. cerevisiae	""	""
S000004115	YLR125W	S. cerevisiae	""	""
S000004142	YLR152C	S. cerevisiae	""	""
S000004146	YLR156W	S. cerevisiae	""	""
S000004149	YLR159W	S. cerevisiae	""	""
S000004151	YLR161W	S. cerevisiae	""	""
S000004163	YLR173W	S. cerevisiae	TAG1	Termination of AutophaGy
S000004167	YLR177W	S. cerevisiae	""	""
S000004215	YLR225C	S. cerevisiae	""	""
S000004226	YLR236C	S. cerevisiae	""	""
S000004245	YLR255C	S. cerevisiae	""	""
S000004251	YLR261C	S. cerevisiae	VPS63	Vacuolar Protein Sorting
S000004257	YLR267W	S. cerevisiae	BOP2	Bypass Of Pam1
S000004261	YLR271W	S. cerevisiae	CMG1	Cytoplasmic and Mitochondrial G-patch protein 1
S000004268	YLR278C	S. cerevisiae	""	""
S000004271	YLR281C	S. cerevisiae	RSO55	mitochondrial protein Related to Spastic paraplegia with Optic atrophy and neuropathy SPG55
S000004273	YLR283W	S. cerevisiae	PUT7	Proline UTilization
S000004277	YLR287C	S. cerevisiae	""	""
S000004287	YLR296W	S. cerevisiae	""	""
S000004293	YLR302C	S. cerevisiae	""	""
S000004318	YLR326W	S. cerevisiae	""	""
S000004323	YLR331C	S. cerevisiae	JIP3	Jumonji domain Interacting Protein
S000004337	YLR345W	S. cerevisiae	""	""
S000004350	YLR358C	S. cerevisiae	""	""
S000004357	YLR365W	S. cerevisiae	""	""
S000004399	YLR407W	S. cerevisiae	""	""
S000004407	YLR415C	S. cerevisiae	""	""
S000004411	YLR419W	S. cerevisiae	""	""
S000004418	YLR426W	S. cerevisiae	TDA5	Topoisomerase I Damage Affected
S000004438	YLR446W	S. cerevisiae	""	""
S000004446	YLR454W	S. cerevisiae	FMP27	Found in Mitochondrial Proteome
S000004448	YLR456W	S. cerevisiae	""	""
S000004452	YLR460C	S. cerevisiae	""	""
S000004454	YLR462W	S. cerevisiae	""	""
S000004456	YLR464W	S. cerevisiae	""	""
S000004461	YML002W	S. cerevisiae	""	""
S000004462	YML003W	S. cerevisiae	""	""
S000004482	YML020W	S. cerevisiae	""	""
S000004501	YML037C	S. cerevisiae	""	""
S000004517	YML053C	S. cerevisiae	""	""
S000004544	YML079W	S. cerevisiae	""	""
S000004547	YML082W	S. cerevisiae	""	""
S000004562	YML096W	S. cerevisiae	""	""
S000004588	YML119W	S. cerevisiae	""	""
S000004591	YML122C	S. cerevisiae	""	""
S000004602	YML133C	S. cerevisiae	""	""
S000004609	YMR007W	S. cerevisiae	""	""
S000004687	YMR082C	S. cerevisiae	""	""
S000004689	YMR084W	S. cerevisiae	""	""
S000004690	YMR085W	S. cerevisiae	""	""
S000004696	YMR090W	S. cerevisiae	""	""
S000004708	YMR102C	S. cerevisiae	LAF1	Lam2/Ltc4-Associated Factor
S000004709	YMR103C	S. cerevisiae	""	""
S000004724	YMR118C	S. cerevisiae	SHH3	SDH3 Homolog
S000004729	YMR122C	S. cerevisiae	""	""
S000004733	YMR126C	S. cerevisiae	DLT1	Defect at Low Temperature
S000004737	YMR130W	S. cerevisiae	DPI35	Delta-Psi dependent mitochondrial Import protein of 35 kDa
S000004739	YMR132C	S. cerevisiae	JLP2	dnaJ-Like Protein
S000004749	YMR141C	S. cerevisiae	""	""
S000004752	YMR144W	S. cerevisiae	FDO1	Forkhead one interacting protein involved in DOnor preference
S000004755	YMR147W	S. cerevisiae	LDO45	Lipid Droplet Organization protein of 45 Kda
S000004764	YMR155W	S. cerevisiae	""	""
S000004793	YMR181C	S. cerevisiae	""	""
S000004799	YMR187C	S. cerevisiae	""	""
S000004809	YMR196W	S. cerevisiae	""	""
S000004819	YMR206W	S. cerevisiae	""	""
S000004822	YMR209C	S. cerevisiae	""	""
S000004834	YMR221C	S. cerevisiae	FMP42	Found in Mitochondrial Proteome
S000004858	YMR244W	S. cerevisiae	""	""
S000004865	YMR252C	S. cerevisiae	MLO1	Mitochondrially LOcalized protein
S000004866	YMR253C	S. cerevisiae	""	""
S000004867	YMR254C	S. cerevisiae	""	""
S000004875	YMR262W	S. cerevisiae	""	""
S000004878	YMR265C	S. cerevisiae	""	""
S000004927	YMR310C	S. cerevisiae	""	""
S000004933	YMR316C-A	S. cerevisiae	""	""
S000004936	YMR317W	S. cerevisiae	""	""
S000004939	YMR320W	S. cerevisiae	""	""
S000004940	YMR321C	S. cerevisiae	""	""
S000004956	YNL011C	S. cerevisiae	""	""
S000004963	YNL018C	S. cerevisiae	""	""
S000004964	YNL019C	S. cerevisiae	""	""
S000004969	YNL024C	S. cerevisiae	EFM6	Elongation Factor Methyltransferase
S000004978	YNL033W	S. cerevisiae	""	""
S000004979	YNL034W	S. cerevisiae	""	""
S000004991	YNL046W	S. cerevisiae	""	""
S000004995	YNL050C	S. cerevisiae	""	""
S000005003	YNL058C	S. cerevisiae	""	""
S000005039	YNL095C	S. cerevisiae	""	""
S000005059	YNL115C	S. cerevisiae	""	""
S000005084	YNL140C	S. cerevisiae	""	""
S000005087	YNL143C	S. cerevisiae	""	""
S000005088	YNL144C	S. cerevisiae	""	""
S000005090	YNL146W	S. cerevisiae	""	""
S000005109	YNL165W	S. cerevisiae	""	""
S000005112	YNL168C	S. cerevisiae	FMP41	Found in Mitochondrial Proteome
S000005125	YNL181W	S. cerevisiae	PBR1	Potentiates Bioactive compound Response
S000005128	YNL184C	S. cerevisiae	""	""
S000005137	YNL193W	S. cerevisiae	""	""
S000005139	YNL195C	S. cerevisiae	""	""
S000005155	YNL211C	S. cerevisiae	MRX7	Mitochondrial oRganization of gene eXpression (MIOREX)
S000005239	YNL295W	S. cerevisiae	MRX6	Mitochondrial oRganization of gene eXpression (MIOREX)
S000005244	YNL300W	S. cerevisiae	TOS6	""
S000005264	YNL320W	S. cerevisiae	""	""
S000005297	YNR014W	S. cerevisiae	""	""
S000005304	YNR021W	S. cerevisiae	""	""
S000005312	YNR029C	S. cerevisiae	""	""
S000005348	YNR065C	S. cerevisiae	""	""
S000005349	YNR066C	S. cerevisiae	""	""
S000005351	YNR068C	S. cerevisiae	""	""
S000005354	YNR071C	S. cerevisiae	""	""
S000005360	YNR077C	S. cerevisiae	""	""
S000005374	YOL014W	S. cerevisiae	""	""
S000005384	YOL024W	S. cerevisiae	""	""
S000005389	YOL029C	S. cerevisiae	""	""
S000005396	YOL036W	S. cerevisiae	""	""
S000005445	YOL085C	S. cerevisiae	""	""
S000005467	YOL107W	S. cerevisiae	""	""
S000005478	YOL118C	S. cerevisiae	""	""
S000005491	YOL131W	S. cerevisiae	""	""
S000005520	YOL160W	S. cerevisiae	""	""
S000005522	YOL162W	S. cerevisiae	""	""
S000005523	YOL163W	S. cerevisiae	""	""
S000005538	YOR012W	S. cerevisiae	""	""
S000005541	YOR015W	S. cerevisiae	""	""
S000005555	YOR029W	S. cerevisiae	""	""
S000005588	YOR062C	S. cerevisiae	""	""
S000005598	YOR072W	S. cerevisiae	""	""
S000005619	YOR093C	S. cerevisiae	CMR2	Changed Mutation Rate
S000005623	YOR097C	S. cerevisiae	""	""
S000005631	YOR105W	S. cerevisiae	""	""
S000005637	YOR111W	S. cerevisiae	""	""
S000005640	YOR114W	S. cerevisiae	DPI34	Delta-Psi dependent mitochondrial Import protein of ~34 kDa
S000005709	YOR183W	S. cerevisiae	FYV12	Function required for Yeast Viability
S000005712	YOR186W	S. cerevisiae	""	""
S000005761	YOR235W	S. cerevisiae	IRC13	Increased Recombination Centers
S000005764	YOR238W	S. cerevisiae	""	""
S000005794	YOR268C	S. cerevisiae	""	""
S000005797	YOR271C	S. cerevisiae	FSF1	Fungal SideroFlexin 1
S000005815	YOR289W	S. cerevisiae	""	""
S000005818	YOR292C	S. cerevisiae	""	""
S000005822	YOR296W	S. cerevisiae	""	""
S000005841	YOR314W	S. cerevisiae	""	""
S000005865	YOR338W	S. cerevisiae	""	""
S000005870	YOR343C	S. cerevisiae	""	""
S000005892	YOR365C	S. cerevisiae	""	""
S000005903	YOR376W	S. cerevisiae	""	""
S000005912	YOR385W	S. cerevisiae	""	""
S000005914	YOR387C	S. cerevisiae	""	""
S000005916	YOR389W	S. cerevisiae	""	""
S000005955	YPL034W	S. cerevisiae	""	""
S000005960	YPL039W	S. cerevisiae	""	""
S000005962	YPL041C	S. cerevisiae	MRX11	Mitochondrial oRganization of gene eXpression (MIOREX)
S000005977	YPL056C	S. cerevisiae	LCL1	Long Chronological Lifespan
S000005983	YPL062W	S. cerevisiae	""	""
S000005988	YPL067C	S. cerevisiae	HTC1	Histidine Triad with Channel
S000005989	YPL068C	S. cerevisiae	""	""
S000005992	YPL071C	S. cerevisiae	""	""
S000005998	YPL077C	S. cerevisiae	""	""
S000006001	YPL080C	S. cerevisiae	""	""
S000006009	YPL088W	S. cerevisiae	""	""
S000006028	YPL107W	S. cerevisiae	DPC25	Delta-Psi dependent mitochondrial import and Cleavage protein of ~25 kDa
